,Names,Loction,No of Courses,Entrance Exam,Ratings,fee,No of Seats
0,"S.B Patil Institute of Management, Pimpri Chinchwad Educations Trust's", Pune,1, CAT ,4.0,229999,180
1,Techno Main Salt Lake, Kolkata,1, MAT ,3.0,517000,120
2,National Institute of Bank Management (NIBM), Pune,1, CAT ,4.5,840000,120
3,MITCON Institute of Management, Pune,3, CAT ,3.6,560000,240
4,"G.H. Patel Postgraduate Institute of Business Management, Sardar Patel University",Gujarat - Other,1, CAT ,4.0,24000,80
5,Indian Academy School of Management Studies, Bangalore,1, CAT ,4.4,459999,120
6,GNIOT Group of Institutions,Greater Noida,5, CAT ,3.9,172000,222
7,Bharatiya Vidya Bhavan Institute of Management Science - BIMSKOL, Kolkata,1, CAT ,3.8,495000,120
8,PES College of Engineering,Karnataka - Other,1, Karnataka PGCET ,4.0,117000,60
9,"Don Bosco Institute Of Technology, Bangalore", Bangalore,1, Karnataka PGCET ,3.0,117000,60
10,SSIM - Siva Sivani Institute of Management, Hyderabad,4, CAT ,4.0,660000,420
11,IAMR - Institute of Advanced Management and Research,Ghaziabad,2, CAT ,4.5,119000,300
12,Francis Xavier Engineering College,Tirunelveli,1, TANCET MBA ,1.9,35000,60
13,Jaipur National University,Jaipur,4, CAT ,3.8,270000,60
14,Nehru Institute of Information Technology and Management,Coimbatore,1, TANCET ,4.0,240000,60
15,Amrapali Group of Institutes,Haldwani,1, CAT ,4.1,277000,60
16,JECRC University,Jaipur,20, CAT ,2.7,125000,210
17,Chetana's Institute of Management and Research, Mumbai,3, CAT ,3.9,715000,270
18,JIMS - Jagan Institute of Management Studies,Jaipur,1, CAT ,3.9,645000,90
19,T. John Group of Institutions, Bangalore,2, Karnataka PGCET ,4.0,492000,180
20,"SAGE University, Indore",Indore,13, SEE ,4.2,120000,780
21,I Business Institute,Greater Noida,1, CAT ,4.7,720000,180
22,"All India Shri Shivaji Memorial Society's, Institute of Management", Pune,1, CAT ,3.8,229999,180
23,Indirapuram Institute of Higher Studies (IIHS Ghaziabad),Ghaziabad,1, CAT ,3.7,434000,90
24,Disha Institute of Management and Technology,Raipur,1, CAT ,4.3,214000,270
25,Poddar Group of Institutions,Jaipur,1, CAT ,4.4,400000,108
26,"Sambhram Academy of Management Studies (SAMS, Bangalore)", Bangalore,1, Karnataka PGCET ,3.7,117000,180
27,Netaji Subhas University,Jamshedpur,1, CAT ,4.0,270000,120
28,GNVS Institute of Management, Mumbai,1, CAT ,4.4,355000,120
29,Institute of Information Technology & Management, Delhi,1, CAT ,3.1,288000,60
30,MGM Institute of Management and Research,Aurangabad,1, CAT ,3.9,267000,180
31,Hindusthan Institute of Technology,Coimbatore,1, TANCET MBA ,3.4,35000,60
32,S.V. Institute of Management,Mehsana,3, CAT ,4.3,194000,180
33,People's Institute of Management and Research,Bhopal,5, CAT ,3.5,140000,150
34,ITM Group of Institutions,Kannur,1, CAT ,2.3,217000,90
35,Swayam Siddhi College of Management and Research (SSCMR), Thane,1, CAT ,5.0,220000,120
36,Kanpur Institute of Technology,Kanpur,1, NTA ,4.7,119000,120
37,Shri Jairambhai Patel Institute of Business Management and Computer Applications,Gandhinagar,1, CAT ,4.5,196000,120
38,ASM's Institute of Business Management and Research, Pune,5, CAT ,4.3,480000,720
39,Administrative Staff College of India, Hyderabad,2, CAT ,4.7,600000,120
40,SJB Institute of Technology, Bangalore,1, Karnataka PGCET ,4.0,117000,120
41,SRBS - Sheila Raheja School of Business Management & Research, Mumbai,1, CAT ,4.1,296000,120
42,GNIOT - Greater Noida Institute of Technology,Greater Noida,4, UPCET ,3.7,279000,348
43,Banasthali Vidyapith,Jaipur,1, Banasthali University Aptitude Test ,4.3,278000,360
44,Bengal Institute of Business Studies, Kolkata,6, CAT ,4.3,308000,850
45,Lotus Business School, Pune,4, CAT ,3.0,208000,270
46,The Oxford College of Engineering, Bangalore,1, Karnataka PGCET ,4.1,117000,120
47,Shivajirao Kadam Institute of Technology & Management,Indore,2, CMAT ,3.7,144000,180
48,Acropolis Faculty of Management and Research,Indore,1, CMAT ,4.8,130000,300
49,BLDEA's A S Patil College of Commerce(Autonomous),Bijapur,1, Karnataka PGCET ,2.0,117000,120
50,Sagar Institute of Research and Technology,Bhopal,1, CMAT ,3.2,65000,180
51,SIMCA - Sinhgad Institute of Management and Computer Application, Pune,1, CAT ,3.3,256000,240
52,Royal Global University,Guwahati,5, CAT ,4.8,440000,60
53,SIOM - Sinhgad Institute of Management, Pune,1, CAT ,3.6,276000,600
54,"CMR Institute of Technology, Bangalore", Bangalore,1, CAT ,4.0,117000,120
55,Maharishi Arvind School of Management Studies,Jaipur,1, CAT ,3.3,115999,120
56,Acropolis Institute of Technology and Research,Indore,2, CMAT ,3.6,139000,120
57,Deogiri Institute of Engineering and Management Studies,Aurangabad,1, CAT ,4.3,162000,180
58,"GITAM School of Business, Hyderabad", Hyderabad,5, CAT ,3.5,900000,120
59,Thakur Global Business School, Mumbai,1, CAT ,4.1,960000,120
60,"Indira College of Engineering and Management, Indira Group of Institutes", Pune,2, CAT ,4.5,317000,60
61,Datta Meghe Institute of Management Studies,Nagpur,1, CAT ,4.1,240000,180
62,Jayawant Institute of Management Studies, Pune,1, CAT ,4.4,210000,120
63,Astha School of Management,Bhubaneswar,1, CAT ,3.5,200000,180
64,LBSIM - Lal Bahadur Shastri Institute of Management and Technology,Bareilly,1, CAT ,4.5,294000,90
65,SBS - Sinhgad Business School, Pune,1, CAT ,4.2,300000,300
66,NITTE School of Management - NSOM, Bangalore,2, CAT ,4.0,575000,150
67,IES College of Technology,Bhopal,1, CMAT ,2.0,110000,180
68,Global Business School,Hubli,1, Karnataka PGCET ,3.5,117000,120
69,Adichunchanagiri Institute of Technology,Chikkamagaluru,1, Karnataka PGCET ,5.0,117000,60
70,Albertian Institute of Management,Kochi,1, CAT ,3.7,375000,60
71,"Assam University, Silchar",Silchar,3, CAT ,3.4,20700,140
72,G S College of Commerce and Economics,Nagpur,1, CAT ,4.0,180000,60
73,The NorthCap University,Gurgaon,2, CAT ,4.0,710000,100
74,Anurag University, Hyderabad,2, TSICET ,4.0,100000,240
75,"ISB&M - International School of Business and Media, Kolkata", Kolkata,6, CAT ,4.3,860000,200
76,S.A. Engineering College, Chennai,1, CAT ,3.6,35000,120
77,T. John Institute of Management and Science, Bangalore,1, CAT ,3.9,608000,120
78,"IBMR Business School, Hubli",Hubli,2, CAT ,3.5,400000,120
79,K.L.E. Society's Institute of Management Studies and Research (KLESIMSR ),Hubli,1, Karnataka PGCET ,2.0,117000,120
80,Seshadripuram Institute of Management Studies, Bangalore,1, Karnataka PGCET ,3.0,117000,120
81,SEC - Saveetha Engineering College, Chennai,1, CAT ,4.0,70000,120
82,Happy Valley Business School,Coimbatore,1, TANCET ,4.6,310000,120
83,ASBM University,Bhubaneswar,10, CAT ,4.3,441000,120
84,MKBU - Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar,4, CAT ,2.5,84000,147
85,Siddaganga Institute of Technology,Tumkur,1, Karnataka PGCET ,4.6,117000,120
86,"Lakshmi Narain College of Technology, Indore",Indore,1, CAT ,2.5,110000,180
87,Sagar Institute of Research and Technology- Excellence,Bhopal,1, CMAT ,3.5,109000,180
88,Shri Vaishnav Institute of Management,Indore,4, CMAT ,4.1,120000,330
89,SMJV's C K Shah Vijapurwala Institute of Management,Vadodara,2, CAT ,2.1,160000,120
90,A.J. Institute of Management,Mangalore,1, Karnataka PGCET ,3.0,117000,180
91,DIT University,Dehradun,2, CAT ,3.9,306000,60
92,MMM's Institute of Management Education Research and Training, Pune,3, CAT ,3.8,224000,270
93,Tapmi School of Business,Jaipur,1, CAT ,4.4,867000,60
94,Kakatiya Institute of Technology and Science,Warangal,1, TSICET ,1.0,120000,60
95,MKSS’s Smt. Hiraben Nanavati Institute of Management and Research for Women, Pune,1, CAT ,3.8,380000,180
96,Indira Institute of Business Management, Mumbai,1, CAT ,4.0,240000,120
97,MES Advanced Institute of Management and Technology,Kochi,1, CMAT ,3.0,180000,120
98,BLDEA's A S Patil College of Commerce,Bijapur,2, CMAT ,3.7,20000,90
99,Dr. N.G.P. Institute of Technology,Coimbatore,1, TANCET MBA ,3.8,35000,120
100,Dr. Lankapalli Bullayya College,Visakhapatnam,1, APICET ,3.5,70000,120
101,RMD Sinhgad School of Management Studies, Pune,1, CAT ,4.2,172000,180
102,Mahatma Jyotiba Phule Rohilkhand University,Bareilly,4, UPCET ,2.4,8000,160
103,Vidya Knowledge Park,Meerut,2, CAT ,3.7,119000,150
104,Indira Global Business School, Pune,1, CAT ,3.8,352000,60
105,Vidyavardhaka College of Engineering,Mysore,1, Karnataka PGCET ,3.9,117000,120
106,"Rayat Institute of Management, S.B.S Nagar",Punjab - Other,1, CMAT ,2.0,165000,60
107,H.K. Institute of Management Studies and Research, Mumbai,2, CAT ,1.0,204000,180
108,KSR Educational Institutions,Namakkal,2, MAT ,2.3,35000,120
109,Hindustan Institute of Management and Computer Studies,Mathura,2, CAT ,4.0,119000,150
110,Dr. Panjabrao Deshmukh Institute of Management Technology and Research,Nagpur,1, CAT ,4.0,160000,120
111,"ISB&M - International School of Business and Media, Bangalore", Bangalore,5, CAT ,4.6,900000,90
112,GIBS Business School,Bangalore,1, CAT ,4.5,825000,180
113,Vidya Jyothi Institute of Technology, Hyderabad,1, TSICET ,3.9,104000,60
114,Surana College Post Graduate Departments, Bangalore,1, Karnataka PGCET ,4.1,117000,120
115,Vishwa Vishwani Institute of Systems and Management, Hyderabad,9, CAT ,4.2,140000,600
116,Ganga Institute of Technology and Management,Jhajjar,1, CAT ,5.0,115999,240
117,MP Birla Institute of Management, Bangalore,2, Karnataka PGCET ,3.9,117000,180
118,BITM - Ballari Institute of Technology and Management,Karnataka - Other,1, Karnataka PGCET ,3.5,117000,180
119,Mumbai Institute of Management and Research (MIMR), Mumbai,1, CAT ,1.7,260000,120
120,Andhra Mahila Sabha School of Informatics, Hyderabad,1, TSICET ,3.3,90000,120
121,Sarojini Naidu Vanita Mahavidyalaya College For Women, Hyderabad,1, TSICET ,5.0,90000,120
122,Alard Group of Institutes, Pune,1, MAH CET ,4.0,135000,90
123,Amjad Ali Khan College of Business Administration (AAKCBA), Hyderabad,1, TSICET ,3.9,140000,180
124,Ambalika Institute of Management and Technology,Lucknow,3, CAT ,3.8,27000,160
125,VIBRM - Vaishali Institute of Business and Rural Management,Muzaffarpur,1, CAT ,3.0,300000,77
126,K.S. Group of Institutions, Bangalore,1, Karnataka PGCET ,3.2,117000,60
127,Dayanand Anglo Vedic Institute of Engineering and Technology,Jalandhar,1, CMAT ,4.8,165000,60
128,Xavier Institute of Management and Research, Mumbai,1, CAT ,3.7,520000,60
129,DY Patil Akurdi MBA, Pune,1, CAT ,4.6,259000,60
130,Loyola Institute of Technology, Chennai,1, TANCET MBA ,1.5,35000,60
131,VIT - Vidyalankar Institute of Technology, Mumbai,1, CAT ,4.1,272000,120
132,Progressive Education Society's Modern College of Engineering, Pune,1, CAT ,4.3,152000,120
133,L.J. Institute of Management Studies, Ahmedabad,3, CAT ,4.1,172000,420
134,Zeal College of Engineering and Research, Pune,1, JEE Main ,4.0,167000,60
135,Malla Reddy College of Engineering and Technology, Hyderabad,1, TSICET ,4.1,90000,240
136,Badruka College Post Graduate Center, Hyderabad,1, TSICET ,4.3,140000,120
137,"St Xavier's University, Kolkata",Kolkata,1, CAT ,3.4,1080000,120
138,NMIMS Deemed to be University - Navi Mumbai Campus, Mumbai,2, NMAT ,4.4,1510000,180
139,K. K. Wagh Institute of Engineering Education and Research,Nashik,1, CAT ,3.7,180000,60
140,Acharya Institute of Technology, Bangalore,1, Karnataka PGCET ,4.1,117000,240
141,St. Joseph's College of Engineering, Chennai,2, TANCET MBA ,3.0,35000,180
142,Hindusthan College of Arts and Science [HICAS],Coimbatore,1, MAT ,3.7,234000,240
143,"Delhi School of Management, DTU", Delhi,1, CAT ,4.2,287000,271
144,AIMS IBS, Bangalore,1, CAT ,4.9,575000,120
145,Indus University, Ahmedabad,3, CAT ,2.8,164000,180
146,"Symbiosis Institute of Health Sciences, Symbiosis International, Pune", Pune,1, SNAP ,3.4,1034000,120
147,Maharaja Agrasen Institute of Technology, Delhi,1, CAT ,3.7,320000,180
148,Silver Oak University, Ahmedabad,3, CMAT ,3.8,170000,870
149,Sri Krishna College of Technology [SKCT],Coimbatore,1, TANCET MBA ,4.5,35000,120
150,M.S. Ramaiah University of Applied Sciences (MSRUAS), Bangalore,1, Karnataka PGCET ,3.4,680000,240
151,Gayatri Vidya Parishad College for Degree and PG Courses,Visakhapatnam,2, APICET ,3.4,140000,180
152,"Amrut Mody School of Management, Ahmedabad University", Ahmedabad,3, CAT ,3.5,304000,175
153,JSPM’s Narhe Technical Campus, Pune,1, CAT ,4.0,180000,120
154,Marathwada Mitra Mandal's College of Engineering, Pune,1, CAT ,3.0,142000,60
155,Vignan's Institute of Information Technology,Visakhapatnam,1, APICET ,4.0,89400,120
156,RIIM - Arihant Group of Institutes, Pune,5, CAT ,4.6,182000,300
157,PSIT College of Management,Kanpur,1, UPCET ,4.4,119000,300
158,SNIST - Sreenidhi Institute of Science and Technology, Hyderabad,1, TSICET ,4.1,170000,60
159,Ethiraj College for Women (Ethiraj), Chennai,1, TANCET MBA ,3.4,231999,60
160,Noida Institute of Engineering and Technology (NIET),Greater Noida,3, CAT ,4.3,140000,420
161,"Sri Jayachamarajendra College of Engineering (SJCE Mysore), JSS STU",Mysore,1, Karnataka PGCET ,3.9,120000,120
162,Ramaiah Institute of Technology, Bangalore,1, Karnataka PGCET ,4.0,117000,120
163,Asian Business School (ABS),Noida,1, CAT ,4.1,795000,180
164,Dr. D. Y. Patil Institute of Management Studies, Pune,1, CAT ,3.8,278000,180
165,NSB Academy, Bangalore,1, CAT ,4.3,800000,300
166,MNIT Jaipur - Malaviya National Institute of Technology,Jaipur,1, CAT ,3.6,200000,79
167,"SMS - School of Management Sciences, Varanasi",Varanasi,1, CAT ,4.2,288000,300
168,"MET League of Colleges, Bhujbal Knowledge City, Nashik",Nashik,1, CAT ,5.0,296000,180
169,Babu Banarasi Das University,Lucknow,2, CAT ,3.6,250000,210
170,GNIOT Institute of Management Studies,Greater Noida,1, CAT ,4.7,576000,180
171,NHCE Bangalore - New Horizon College of Engineering, Bangalore,1, CAT ,4.3,500000,180
172,Osmania University College for Women, Hyderabad,1, TSICET ,4.0,70000,60
173,Jayawantrao Sawant Institute of Management and Research, Pune,1, CAT ,4.8,198000,120
174,Sri Sai Ram Engineering College, Chennai,1, TANCET MBA ,3.9,35000,120
175,"Bhavan's Vivekananda College of Science, Humanities and Commerce",Secunderabad,1, TSICET ,3.8,180000,120
176,Vardhaman College of Engineering, Hyderabad,1, TSICET ,3.9,90000,60
177,Dr. D. Y. Patil Institute of Management, Pune,1, CAT ,4.0,145000,120
178,JSPM’s Kautilya Institute of Management and Research, Pune,1, CAT ,4.8,196000,120
179,Chimanbhai Patel Institute of Mangement and Research (CPIMR), Ahmedabad,1, CAT ,4.2,174000,180
180,Kohinoor Management School, Mumbai,1, CAT ,3.6,610000,180
181,Velammal Engineering College,Chennai,1, TANCET MBA ,3.5,35000,60
182,Biju Patnaik Institute of Information Technology and Management Studies,Bhubaneswar,1, CAT ,4.6,224000,60
183,Sinhgad College of Engineering, Pune,1, CAT ,4.0,274000,60
184,R.N.S. Institute of Technology, Bangalore,1, Karnataka PGCET ,3.5,117000,180
185,NITK Surathkal - National Institute of Technology,Mangalore,1, CAT ,4.0,200000,64
186,NIT Kurukshetra - National Institute of Technology,Kurukshetra,1, CAT ,4.0,140000,53
187,"ICFAI Business School (IBS), Bangalore", Bangalore,4, CAT ,3.9,1206000,733
188,AIMS Institute of Management Studies, Pune,2, CAT ,4.2,395000,180
189,"Institute for Future Education, Entrepreneurship and Leadership", Pune,1, CAT ,4.1,600000,120
190,SOA - Siksha 'O' Anusandhan University,Bhubaneswar,4, CAT ,4.2,250000,270
191,University of Kalyani, Kolkata,2, CAT ,4.4,70000,103
192,Nizam College, Hyderabad,1, TSICET ,2.6,54000,60
193,"ICFAI Business School, Gurgaon",Gurgaon,1, CAT ,4.0,909000,500
194,"Sinhgad Institute of Management (MBA), Pune", Pune,1, CAT ,3.4,256000,600
195,MVSR Engineering College,Hyderabad,1, TSICET ,3.5,130000,60
196,Panimalar Engineering College, Chennai,1, TANCET MBA ,4.2,35000,180
197,IPER - Institute of Professional Education and Research,Bhopal,1, CMAT ,4.3,199000,300
198,Madan Mohan Malviya University of Technology,Gorakhpur,1, CUET-PG ,2.6,202999,75
199,"Cambridge Institute of Technology, K R Puram", Bangalore,1, Karnataka PGCET ,4.3,500000,120
200,BV Raju Institute of Technology,Hyderabad,1, TSICET ,3.2,130000,60
201,NITTE Meenakshi Institute of Technology, Bangalore,1, Karnataka PGCET ,3.4,117000,120
202,CHRIST (Deemed to be University) - Delhi NCR Campus,Ghaziabad,2, CAT ,4.5,775000,240
203,SKIPS - St. Kabir Institute of Professional Studies, Ahmedabad,1, CAT ,4.2,508000,240
204,University of Mumbai [MU], Mumbai,2, CAT ,3.5,200000,120
205,"G H Raisoni Institute of Engineering and Technology, Nagpur",Nagpur,1, CAT ,4.5,223000,120
206,Prof. Ram Meghe Institute of Technology and Research,Amravati,1, CAT ,4.0,183000,120
207,Pune Business School, Pune,1, CAT ,4.9,550000,120
208,Loyola Academy Degree and PG College,Secunderabad,1, TSICET ,4.0,115999,120
209,"IndSearch Institute of Management Studies and Research, Bavdhan Campus", Pune,1, CAT ,4.2,216000,150
210,"Dr D Y Patil School of Management, Pune", Pune,1, CAT ,4.5,213000,120
211,"Jawaharlal Nehru Technological University, Kakinada",Kakinada,1, APICET ,4.0,54000,60
212,"Xavier Institute of Management and Entrepreneurship, Chennai", Chennai,1, CAT ,4.7,850000,120
213,Indore Institute of Management and Research,Indore,1, CMAT ,4.4,122000,180
214,IFIM College, Bangalore,1, CAT ,3.9,915000,180
215,Prin. N.G. Naralkar Institute of Career Development and Research, Pune,1, MAH CET ,4.7,260000,120
216,"D Y Patil University, Pune", Pune,2, CAT ,4.0,250000,120
217,RVR and JC College of Engineering,Guntur,1, APICET ,3.7,106000,120
218,Dr. Ambedkar Institute of Management Studies and Research,Nagpur,1, CAT ,4.2,167000,240
219,NIT Durgapur - National Institute of Technology,Durgapur,1, CAT ,3.7,150000,45
220,"Regional College of Management, Bangalore", Bangalore,3, CAT ,4.8,117000,240
221,B.K. School of Professional and Management Studies, Ahmedabad,20, CAT ,4.0,13000,668
222,"ICFAI Business School (IBS), Pune", Pune,1, CAT ,3.9,909000,460
223,Dr. D. Y. Patil Institute of Management and Research, Pune,2, CAT ,3.9,229999,240
224,CMR Technical Campus, Hyderabad,1, TSICET ,4.3,86000,180
225,Navrachana University,Vadodara,1, CAT ,4.3,218000,60
226,Institute of Insurance and Risk Management, Hyderabad,2, CAT ,4.6,800000,180
227,NIT Silchar - National Institute of Technology,Silchar,1, CAT ,4.2,160000,75
228,"Guru Nanak Institute of Technology, Telangana", Hyderabad,1, TSICET ,3.8,90000,60
229,"G.H. Raisoni College of Engineering, Nagpur",Nagpur,1, CAT ,3.2,240000,60
230,Atharva School of Business, Mumbai,2, CAT ,4.2,430000,180
231,"Symbiosis Institute of Management Studies, Symbiosis International, Pune", Pune,2, SNAP ,4.1,1050000,300
232,"NMIMS University, Hyderabad", Hyderabad,4, NMAT ,3.8,1007000,300
233,"Symbiosis Institute of Business Management, Symbiosis International, Nagpur",Nagpur,2, SNAP ,4.3,1000000,210
234,IIM Indore - Indian Institute of Management - Mumbai Campus,Navi Mumbai,1, CAT ,4.1,1610000,62
235,Narayana Business School, Ahmedabad,4, NBSAT ,4.4,710000,480
236,Dr. B.C. Roy Engineering College,Durgapur,1, CAT ,3.9,320000,60
237,PIET - Panipat Institute of Engineering and Technology,Panipat,1, CMAT ,4.4,183000,180
238,VIT Business School Chennai, Chennai,1, CAT ,4.1,697000,120
239,"A.V. College of Arts, Science and Commerce", Hyderabad,1, TSICET ,3.0,110000,60
240,"NMIMS University, Indore",Indore,3, NMAT ,4.3,1382000,180
241,TKR College of Engineering and Technology, Hyderabad,1, TSICET ,2.3,90000,60
242,Malla Reddy Engineering College,Secunderabad,1, TSICET ,3.2,90000,60
243,TAT - Trident Academy of Technology,Bhubaneswar,1, OJEE ,5.0,164000,60
244,"Lakshmi Narain College of Technology, Bhopal",Bhopal,2, CMAT ,3.9,110000,300
245,"School of Business, Public Policy and Social Entrepreneurship, Dr. B.R. Ambedkar University Delhi, Kashmere Gate Campus", Delhi,1, CMAT ,3.5,250999,53
246,"Aurora's Post Graduate College, Ramanthapur", Hyderabad,3, TSICET ,3.9,170000,480
247,"G H Raisoni Institute of Management and Research, Khaparheda Nagpur",Nagpur,1, CAT ,4.3,168000,180
248,Anna University - Coimbatore Regional Campus,Coimbatore,1, TANCET MBA ,3.2,35000,120
249,Firebird Institute of Research in Management (FIRM),Coimbatore,1, CAT ,4.5,530000,120
