,Names,Loction,No of Courses,Entrance Exam,Ratings,fee,No of Seats
250,National Institute of Securities Markets,Raigad,1, CAT ,4.3,600000,120
251,Coimbatore Institute Of Engineering And Technology - CIET Coimbatore,Coimbatore,1, TANCET MBA ,4.0,35000,60
252,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,1, APICET ,3.9,130000,60
253,Tirpude Institute of Management Education,Nagpur,1, CAT ,4.2,231000,180
254,Shanti Business School, Ahmedabad,2, CAT ,4.3,715000,240
255,Global Academy of Technology, Bangalore,1, Karnataka PGCET ,5.0,117000,120
256,"Management Development Institute, Murshidabad",Murshidabad,1, CAT ,4.2,977000,180
257,Sir M. Visvesvaraya Institute of Technology, Bangalore,1, Karnataka PGCET ,3.3,117000,120
258,MITE - Mangalore Institute of Technology and Engineering,Mangalore,1, Karnataka PGCET ,2.5,117000,120
259,Institute of Industrial and Computer Management and Research, Pune,1, CAT ,4.0,575000,120
260,Banarsidas Chandiwala Institute of Professional Studies, Delhi,1, CAT ,3.5,218000,120
261,"HPU Business School, Himachal Pradesh University",Shimla,1, HPU MAT ,3.9,7900,120
262,Birla Global University,Bhubaneswar,2, CAT ,4.2,716000,180
263,Karnataka College of Management, Bangalore,1, CAT ,4.0,595000,120
264,GSSS Institute of Engineering and Technology for Women,Mysore,1, Karnataka PGCET ,5.0,117000,120
265,"Symbiosis School of Banking and Finance, Symbiosis International, Pune", Pune,1, SNAP ,3.0,1516000,90
266,Geethanjali College of Engineering and Technology,Ranga Reddy,1, TSICET ,3.5,84000,60
267,IMRT Business School,Lucknow,1, CAT ,3.7,240000,180
268,"Amrita School of Business, Amrita Vishwa Vidyapeetham - Kochi Campus",Kochi,1, CAT ,4.0,1050000,60
269,Sankara College of Science and Commerce,Coimbatore,1, MAT ,4.4,220000,120
270,FIEM - Future Institute of Engineering and Management, Kolkata,1, CMAT ,4.3,459999,60
271,USTM - University of Science & Technology Meghalaya,Shillong,1, CAT ,3.9,240000,120
272,SKN Sinhgad School of Business Management, Pune,1, CAT ,4.0,208000,300
273,Accurate Group of Institutions,Greater Noida,2, CAT ,4.4,119000,210
274,"College of Engineering, Anna University", Chennai,2, TANCET MBA ,3.9,50000,120
275,Bhagwan Parshuram Institute of Technology, Delhi,1, CAT ,3.3,218000,60
276,Gyan Ganga College of Technology (GGCT),Jabalpur,1, CMAT ,3.8,110000,120
277,"Christ - Lavasa, Pune Campus", Pune,1, CAT ,3.6,805000,180
278,Utkal University,Bhubaneswar,6, OJEE ,3.9,50000,224
279,Trinity Institute of Management and Research, Pune,1, CAT ,4.0,149000,120
280,St Ann's College for Women, Hyderabad,1, TSICET ,2.8,86000,60
281,Villa Marie College for women, Hyderabad,1, TSICET ,3.4,110000,180
282,Jayawantrao Sawant College of Engineering, Pune,1, CAT ,4.6,209000,60
283,Vignana Bharathi Institute of Technology, Hyderabad,1, TSICET ,3.3,80000,120
284,SP Jain School of Global Management, Mumbai,4, CAT ,4.1,1317000,180
285,DAVV - Devi Ahilya Vishwavidyalaya,Indore,2, CUET-PG ,2.2,28000,100
286,Priyadarshini Lokmanya Tilak Institute of Management Studies and Research (PLTIMSR),Nagpur,1, CAT ,3.0,165000,120
287,Deccan Education Society- Institute of Management Development and Research- IMDR, Pune,1, CAT ,3.7,400000,180
288,STEP- Harcourt Butler Technological Institute,Kanpur,1, UPCET ,3.4,119000,180
289,KG Reddy College of Engineering and Technology, Hyderabad,1, TSICET ,4.0,80000,60
290,IMU Chennai Indian Maritime University (IMUC), Chennai,2, IMUCET ,3.7,400000,75
291,"M.S. Ramaiah College of Arts, Science and Commerce", Bangalore,1, Karnataka PGCET ,2.4,117000,60
292,Vidya Vikas Institute of Engineering and Technology - VVIET,Mysore,1, Karnataka PGCET ,4.0,117000,60
293,JSS Academy of Technical Education, Bangalore,1, Karnataka PGCET ,3.0,117000,60
294,Adani Institute of Digital Technology Management,Ahmedabad,2, CAT ,5.0,1050000,120
295,Stanley College of Engineering and Technology for Women, Hyderabad,1, TSICET ,3.0,100000,60
296,Progressive Education Society’s Modern Institute of Business Management (MIBM Pune), Pune,1, CAT ,2.3,188000,180
297,SSBT’s College of Engineering and Technology,Jalgaon,1, CAT ,4.2,93000,60
298,Maharaj Vijayaram Gajapathi Raj College of Engineering (MVGRCE),Vizianagaram,1, APICET ,4.5,89000,120
299,Vidyalankar School of Business, Mumbai,2, CAT ,4.0,650000,120
300,Vidya Pratishthan's Institute of Information Technology,Baramati,1, CAT ,3.9,200000,60
301,Uka Tarsadia University,Surat,1, CAT ,4.9,130000,180
302,Rukmini Devi Institute of Advanced Studies, Delhi,2, CAT ,3.9,349000,240
303,C. V. Raman Global University,Bhubaneswar,2, CAT ,4.6,264000,90
304,J S Kothari Business School, Mumbai,1, CAT ,4.8,600000,60
305,Adamas University, Kolkata,4, CAT ,4.9,240000,120
306,School of Management Sciences,Lucknow,1, CMAT ,4.5,119000,90
307,"Andhra Loyola College (ALC, Vijayawada)",Vijayawada,1, APICET ,4.5,70000,120
308,Shri Dharmasthala Manjunatheshwara College of Engineering and Technology,Dharwad,1, Karnataka PGCET ,3.0,117000,60
309,Wesley P.G. College,Secunderabad,1, TSICET ,2.5,90000,420
310,Pillai Institute of Management Studies and Research,Navi Mumbai,1, CAT ,4.5,450000,60
311,Aditya Engineering College,East Godavari,3, CAT ,4.5,120000,240
312,"G H Raisoni Institute of Business Management, Jalgaon",Jalgaon,2, CAT ,4.6,170000,180
313,Guru Ghasidas Vishwavidyalaya,BilasPur,1, CUET-PG ,3.4,50200,50
314,IILM College of Management Studies,Greater Noida,1, CAT ,3.6,540000,120
315,Medi-Caps University,Indore,4, CAT ,3.9,200000,600
316,Doon University,Dehradun,4, CAT ,3.6,100000,85
317,ITM (SLS) Baroda University,Vadodara,1, CMAT ,3.7,140000,120
318,Rajalakshmi School of Business, Chennai,2, CAT ,4.0,633000,120
319,Institute of Marketing and Management (IMM),Delhi,3, CAT ,4.2,810000,540
320,Dhanalakshmi Srinivasan Engineering College - DSEC,Tamil Nadu - Other,1, TANCET MBA ,3.0,35000,60
321,DCRUST - Deenbandhu Chhotu Ram University of Science and Technology,Sonepat,3, CMAT ,3.5,117000,150
322,"Department of Business Administration and Management, Sant Gadge Baba Amravati University",Amravati,1, CAT ,3.9,33000,60
323,"Symbiosis School of Sports Sciences, Symbiosis International, Pune", Pune,1, SNAP ,4.0,880000,60
324,Panjab University (PUCHD),Chandigarh,2, PU-CET (PG) ,4.1,441000,78
325,IMS Engineering College,Ghaziabad,1, UPCET ,4.1,119000,60
326,Kasturba Gandhi Degree and PG College for Women,Secunderabad,1, TSICET ,4.4,90000,120
327,Srinivas Institute of Management Studies,Mangalore,1, KMAT ,2.6,70000,120
328,ODM Business School,Bhubaneswar,1, CAT ,4.4,387000,60
329,Vishwakarma University, Pune,2, MAH CET ,3.3,500000,120
330,Bhavan's Royal Institute of Management,Kochi,1, CAT ,4.4,280000,60
331,Dayananda Sagar Business School, Bangalore,1, CAT ,4.6,765000,60
332,Center of Excellence in Analytics and Data Science, Mumbai,1, NMAT ,5.0,1650000,60
333,Shree Devi Institute of Technology,Mangalore,1, Karnataka PGCET ,3.0,117000,120
334,Guru Nanak College, Chennai,6, MAT ,4.8,45500,120
335,LNMU - Lalit Narayan Mithila University,Bihar - Other,1, CMAT ,4.0,110000,60
336,"G H Raisoni School of Business Management, Nagpur",Nagpur,1, CAT ,2.0,202000,150
337,"Devi Ahilya Vishwavidyalaya, Takshashila Campus",Indore,22, CMAT ,3.9,50000,1425
338,Netaji Subhas University of Technology, Delhi,2, CAT ,4.1,143000,90
339,"Amrita School of Business, Amrita Vishwa Vidyapeetham - Amritapuri Campus",Kollam,1, CAT ,4.4,1050000,60
340,Gautam Buddha University,Greater Noida,5, CAT ,3.6,400000,220
341,Adi Shankara Institute of Engineering and Technology,Ernakulum,1, CAT ,4.2,562000,120
342,"Swami Keshvanand Institute of Technology Management and Gramothan, Jaipur",Jaipur,1, CAT ,4.3,115999,60
343,"Graphic Era Hill University, Dehradun",Dehradun,4, CAT ,3.9,267000,240
344,Shri Ram Institute of Technology,Jabalpur,1, CMAT ,2.0,82400,120
345,International Institute of Business Studies, Bangalore,6, CAT ,4.2,545000,720
346,RK University - RKU,Rajkot,1, CAT ,4.5,156000,135
347,CIEM - Calcutta Institute Of Engineering & Management, Kolkata,1, CAT ,3.8,425000,60
348,G Pullaiah College of Engineering and Technology,Kurnool,1, APICET ,3.3,54000,60
349,Som-Lalit Education and Research Foundation (SLERF), Ahmedabad,4, CAT ,3.9,229999,390
350,Goa University,Goa - Other,3, CMAT ,2.7,91600,188
351,"Delhi Technological University, East Delhi", Delhi,4, CAT ,4.4,396000,195
352,"S B Jain Institute of Technology, Management and Research",Nagpur,1, CAT ,5.0,150000,60
353,DDU - Dharmsinh Desai University,Gujarat - Other,1, CAT ,3.9,304000,60
354,Dr. Akhilesh Das Gupta Institute of Technology and Management (Formerly Northern India Engineering College), Delhi,1, CAT ,2.9,254999,120
355,"Ravenshaw University, Mahanadi",Cuttack,1, OJEE ,4.0,342000,48
356,IIEST Shibpur - Indian Institute of Engineering Science and Technology,Howrah,1, CAT ,4.4,400000,60
357,SAL Education, Ahmedabad,1, CAT ,5.0,130000,180
358,Deccan School of Management, Hyderabad,1, TSICET ,3.5,90000,240
359,"SNS College of Engineering, SNS Group of Institutions",Coimbatore,1, TANCET MBA ,4.1,35000,60
360,Ravenshaw University,Cuttack,1, CAT ,4.1,342000,50
361,"International Institute of Management and Human Resource Development, Sai Balaji Education Society", Pune,1, CAT ,4.5,400000,120
362,Christ - Kengeri Campus, Bangalore,1, CAT ,4.4,819999,300
363,"JSS Academy of Technical Education, JSS Mahavidyapeetha, Noida",Noida,2, UPCET ,1.8,119000,90
364,"GEHU - Graphic Era Hill University, Bhimtal",Nainital,1, CAT ,4.1,390000,60
365,Rajadhani Business School,Thiruvananthapuram,1, CAT ,4.0,368000,120
366,"SMIT - Sikkim Manipal Institute of Technology, Sikkim Manipal University",Rangpo,1, CAT ,4.5,550000,60
367,Shri Shankaracharya Institute of Professional Management and Technology,Raipur,1, CAT ,3.0,129000,120
368,KIT's Institute of Management Education and Research (KIT's IMER),Kolhapur,1, CAT ,4.0,150000,120
369,"KDK College of Engineering, Nagpur",Nagpur,1, CAT ,4.1,164000,60
370,L.N.Mishra Institute of Economic Development and Social Change,Patna,3, CMAT ,3.7,112000,355
371,"Dr. B.R. Ambedkar University Delhi, Kashmere Gate", Delhi,1, CUET-PG ,4.0,212000,20
372,Jyoti Nivas College, Bangalore,1, Karnataka PGCET ,3.0,117000,60
373,P. P. Savani University,Surat,2, CMAT ,5.0,288000,60
374,Sanjay Ghodawat University - SGU,Kolhapur,3, CAT ,3.7,310000,180
375,Global Institute of Technology and Management,Gurgaon,1, CAT ,4.0,180000,60
376,Nagarjuna College of Engineering and Technology, Bangalore,1, Karnataka PGCET ,4.0,117000,120
377,St. Martin's Engineering College (SMEC Secunderabad),Secunderabad,1, TSICET ,1.0,100000,120
378,MET Institute of Post Graduate Diploma in Management, Mumbai,2, CAT ,4.3,990000,120
379,ADBU - Assam Don Bosco University,Guwahati,2, CAT ,3.6,360000,120
380,Atmiya University,Rajkot,2, CAT ,3.8,184000,202
381,Burdwan University,Bardhaman,8, CAT ,4.7,30000,420
382,Rajasthan Technical University,Kota,1, CAT ,3.9,105000,60
383,PAU - Punjab Agricultural University,Ludhiana,2, PAU Entrance Exam ,3.5,229000,90
384,Maharana Pratap Engineering College,Kanpur,1, UPCET ,4.0,119000,60
385,"Girijananda Chowdhury Institute of Management and Technology, Guwahati",Guwahati,1, CAT ,5.0,250000,60
386,Shri Shivaji Maratha Society’s Institute of Management & Research, Pune,1, CAT ,2.5,90000,120
387,Ashoka Business School,Nashik,2, CAT ,3.3,54000,300
388,Prestige Institute of Engineering Management and Research,Indore,2, CAT ,4.0,314000,240
389,Kaziranga University,Jorhat,1, CAT ,4.2,459999,120
390,Kochi Business School,Kochi,1, CAT ,4.5,350000,120
391,Gandhinagar University,Gandhinagar,1, CAT ,3.5,152000,60
392,AMC Management College, Bangalore,1, CAT ,2.3,500000,196
393,Raj Kumar Goel Institute of Technology (RKGIT),Ghaziabad,1, UPCET ,3.2,119000,120
394,National Academy of Agricultural Research Management, Hyderabad,1, CAT ,5.0,745000,60
395,Saranathan College of Engineering,Tiruchirappalli,1, TANCET MBA ,4.0,35000,60
396,Ramaiah Institute of Management Studies/ Sciences, Bangalore,2, CAT ,4.2,731000,360
397,"IILM Academy of Higher Learning, Lucknow",Lucknow,2, CAT ,4.1,409999,180
398,Alpha College of Engineering, Chennai,1, TANCET MBA ,4.6,35000,60
399,Pendekanti Institute of Management,Hyderabad,1, TSICET ,4.0,170000,120
400,Methodist College of Engineering & Technology, Hyderabad,1, TSICET ,2.4,100000,60
401,R. R. Group of Institutions,Lucknow,1, UPCET ,4.8,153000,60
402,St. Claret College, Bangalore,1, CAT ,4.6,403000,180
403,NIIS Institute of Business Administration (NIIS-IBA),Bhubaneswar,1, OJEE ,4.2,196000,180
404,Arka Jain University,Jamshedpur,1, CAT ,3.5,350000,120
405,"Siddhartha Institute of Engineering and Technology, Hyderabad", Hyderabad,1, TSICET ,2.8,80000,60
406,ZEAL Institute of Management and Computer Application, Pune,1, CAT ,5.0,200000,120
407,SVIMS Business School, Mumbai,2, CAT ,3.0,425000,180
408,Sahrdaya Institute of Management Studies,Thrissur,1, CAT ,4.3,300000,60
409,"Department of Management Studies, NALSAR University", Hyderabad,3, CAT ,2.8,400000,126
410,Ahmedabad Institute of Technology, Ahmedabad,1, CAT ,1.0,142000,60
411,M.Kumarasamy College of Engineering,Karur,1, TANCET MBA ,4.0,35000,60
412,S.R. Luthra Institute of Management,Surat,2, CAT ,3.8,152000,360
413,"SRM Institute of Science & Technology, Ghaziabad Campus",Ghaziabad,2, CAT ,3.7,321000,120
414,NIT Agartala - National Institute of Technology,Agartala,1, CAT ,4.1,130000,38
415,JNNCE - Jawaharlal Nehru National College of Engineering,Shimoga,1, Karnataka PGCET ,4.8,117000,120
416,Telangana University,Nizamabad,3, TSICET ,4.0,20000,90
417,Jhulelal Institute of Technology,Nagpur,1, CAT ,3.0,142000,120
418,"NSHM Business School, Durgapur",Durgapur,2, CAT ,4.5,425000,60
419,Prasad V Potluri Siddhartha Institute of Technology,Vijayawada,1, APICET ,4.5,97600,60
420,C. Abdul Hakeem College of Engineering and Technology,Vellore,1, TANCET MBA ,3.0,35000,60
421,"Chitkara College of Sales and Marketing, Chitkara University, Chandigarh",Chandigarh,3, CAT ,4.4,260000,400
422,"Institute of Management, Bharati Vidyapeeth",Kolhapur,1, BMAT ,4.2,170000,60
423,Akemi Business School, Pune,2, CAT ,4.7,300000,180
424,Dr. B.R. Ambedkar Institute of Management and Technology, Hyderabad,1, TSICET ,1.0,70000,120
425,United School of Business Management,Bhubaneswar,2, CAT ,4.3,160000,180
426,LDRP Institute of Technology and Research,Gandhinagar,1, CAT ,4.0,180000,60
427,Crescent School of Business (CSB), Chennai,2, CAT ,4.6,450000,210
428,ITS Engineering College,Greater Noida,1, UPCET ,4.5,119000,60
429,R.A. Podar Institute of Management,Jaipur,2, PIM-MAT ,3.9,189000,240
430,"ASM Institute of Professional Studies, Pune", Pune,2, CAT ,4.6,170000,180
431,Avanthi Institute of Engineering and Technology,Visakhapatnam,1, APICET ,3.0,70000,120
432,Parvathaneni Brahmayya Siddhartha College of Arts and Science,Vijayawada,1, APICET ,4.0,132000,60
433,Sri Vasavi Engineering College,West Godavari,1, APICET ,3.1,67000,120
434,"School of Management Studies, Jawaharlal Nehru Technological University, Hyderabad", Hyderabad,2, TSICET ,3.3,60000,80
435,Brindavan College of Engineering, Bangalore,1, Karnataka PGCET ,2.7,117000,30
436,Sir C R Reddy College of Engineering,West Godavari,1, APICET ,4.0,76000,60
437,Sushila Devi Bansal College of Technology,Indore,1, CMAT ,3.8,96600,60
438,NLU Jodhpur (NLUJ) - National Law University,Jodhpur,2, CAT ,4.3,306000,20
439,Symbiosis University of Applied Sciences,Indore,2, CAT ,4.2,1130000,120
440,Maratha Mandir’s Babasaheb Gawde Institute of Management Studies, Mumbai,1, CAT ,3.9,244000,150
441,KRCE - K Ramakrishnan College of Engineering,Tiruchirappalli,1, TANCET MBA ,2.8,35000,60
442,B.S.A. College of Engineering and Technology,Mathura,1, UPCET ,3.0,166000,120
443,Pratibha Institute of Business Management (Kamala Education Society's), Pune,1, CAT ,4.3,164000,180
444,Hierank Business School,Noida,2, CAT ,4.0,119000,120
445,Adikavi Nannaya University (AKNUDOA),Rajahmundry,2, APICET ,3.0,32600,96
446,AMC Engineering College, Bangalore,1, CAT ,1.3,500000,120
447,Athena School of Management, Mumbai,3, NMAT ,4.5,1350000,120
448,Aurora's Post Graduate College, Hyderabad,1, TSICET ,3.3,160000,150
449,Guru Nanak Institutions Technical Campus, Hyderabad,2, TSICET ,4.3,100000,240
450,Goel Group of Institutions,Lucknow,1, CAT ,4.8,119000,150
451,GD Goenka University,Gurgaon,17, CAT ,4.8,129000,120
452,Yashoda Technical Campus,Satara,1, CAT ,2.0,164000,60
453,Rabindranath Tagore University,Bhopal,3, AJEE ,3.2,50000,120
454,Chaudhary Charan Singh Haryana Agricultural University,Haryana - Other,2, CAT ,4.5,66000,28
455,Chaudhary Charan Singh National Institute of Agricultural Marketing,Jaipur,1, CAT ,4.9,606000,60
456,Mahatma Gandhi Central University,Bihar - Other,1, CUET-PG ,3.0,49200,50
457,Gangadhar Meher University,Sambalpur,2, CAT ,4.3,90000,120
458,Avanthi P.G. College, Hyderabad,1, TSICET ,4.8,100000,180
459,Malwa Institute of Technology,Indore,1, CAT ,2.3,105000,180
460,Vignan's Institute of Engineering for Women (VIEW Visakhapatnam),Visakhapatnam,1, APICET ,3.4,54000,120
461,Shri Gulabrao Deokar College Of Engineering,Jalgaon,1, CAT ,3.0,83000,60
462,R.M.K. Engineering College,Tamil Nadu - Other,1, TANCET MBA ,3.0,35000,60
463,"Delhi Technical Campus, Greater Noida",Greater Noida,1, CAT ,3.0,275000,60
464,Hirachand Nemchand College of Commerce (HNCC),Solapur,1, CAT ,4.0,244000,120
465,GL Bajaj Group of Institutions - GLBGI,Mathura,5, CAT ,4.3,170000,300
466,Madanapalle Institute of Technology and Science,Chittoor,2, APICET ,3.4,89000,420
467,"GITAM School of Business, Bengaluru", Bangalore,1, CAT ,3.2,600000,60
468,R.B Institute of Management Studies (RBIMS), Ahmedabad,2, CMAT ,5.0,142000,180
469,DRIEMS Group of Institutions,Cuttack,2, CAT ,3.0,120000,240
470,AURO University,Surat,3, CAT ,4.8,700000,45
471,"University of Engineering and Technology, Roorkee",Roorkee,1, CAT ,4.3,252999,120
472,Punjabi University,Patiala,10, CMAT ,3.9,141000,532
473,Andhra Loyola Institute of Engineering and Technology,Vijayawada,1, APICET ,2.7,90000,60
474,"University College of Engineering, Tiruchirappalli, Anna University",Tiruchirappalli,1, TANCET MBA ,4.4,35000,60
475,Chhatrapati Shahu Institute of Business Education and Research,Kolhapur,3, CAT ,3.8,192000,240
476,Dnyansagar Institute of Management and Research- DIMR, Pune,1, CAT ,4.0,208000,180
477,St. Joseph Engineering College - SJEC,Mangalore,2, Karnataka PGCET ,4.4,117000,120
478,NBN Sinhgad School of Management Studies, Pune,1, CAT ,4.6,184000,180
479,J.B. Institute of Engineering and Technology, Hyderabad,1, TSICET ,2.3,90000,60
480,Dr. Virendra Swarup Group of Institutions (VSGOI),Kanpur,2, CAT ,4.0,180000,60
481,Godavari Institute of Engineering and Technology,Rajahmundry,1, APICET ,3.2,88200,60
482,Berhampur University,Orissa - Other,2, OJEE ,3.8,60000,100
483,New Delhi Institute for Information Technology and Management, Delhi,1, CAT ,5.0,640000,120
484,Sree Vidyaniketan Institute of Management,Tirupati,1, APICET ,3.7,107000,180
485,Pravara Centre for Management Research and Development, Pune,1, CAT ,3.6,196000,120
486,Jaypee Business School,Noida,3, CAT ,3.7,400000,120
487,"Bharat Institute of Engineering and Technology, Telangana",Hyderabad,1, TSICET ,4.4,120000,60
488,Guru Nanak Institute of Management, Delhi,1, CAT ,2.8,469000,90
489,Patna University,Patna,6, CAT ,1.5,9000,285
490,Don Bosco Institute Of Management Studies And Computer Applications Mysore Road, Bangalore,1, Karnataka PGCET ,3.0,117000,120
491,"University Institute of Applied Management Sciences, Panjab University",Chandigarh,7, PU MET ,3.8,479000,200
492,BFIT Group of Institutions,Dehradun,1, CAT ,2.0,241000,60
493,Jeppiaar Engineering College, Chennai,1, TANCET MBA ,2.7,35000,60
494,Guru Nanak Institute of Hotel Management, Kolkata,1, GNIHM JET ,4.8,343000,60
495,S.E.A College of Engineering & Technology, Bangalore,1, Karnataka PGCET ,1.0,117000,60
496,K.C.College of Engineering and Management Studies and Research, Mumbai,1, CAT ,3.0,267000,60
497,"Indian Institute of Tourism and Travel Management, Noida",Noida,1, CAT ,4.1,191000,93
498,Nagpur Institute of Technology,Nagpur,1, CAT ,3.5,150000,60
